"Type","Source","Destination","Size (Bytes)","Alt Text","Anchor","Status Code","Status","Crawlability","Follow","Target","Rel","Path Type","Link Path","Link Position","Link Origin"
"Image","https://offlimits.co.in/collections/women-running-gym","https://cdn.gokwik.co/v4/images/right-arrow.svg","159","Right Arrow","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='shopify-section-cart_widget']/div/form/div[@class='mini_cart_wrap']/div[2]/div[@class='gokwik-checkout']/button/span[@class='pay-opt-icon']/img[2]","Content","HTML"
"Image","https://offlimits.co.in/collections/mens-bestsellers/products/unbound-teal-orm-855-06","https://cdn.gokwik.co/v4/images/right-arrow.svg","159","Right Arrow","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='shopify-section-cart_widget']/div/form/div[@class='mini_cart_wrap']/div[2]/div[@class='gokwik-checkout']/button/span[@class='pay-opt-icon']/img[2]","Content","HTML"
"Image","https://offlimits.co.in/pages/return-exchange","https://cdn.gokwik.co/v4/images/right-arrow.svg","159","Right Arrow","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='shopify-section-cart_widget']/div/form/div[@class='mini_cart_wrap']/div[2]/div[@class='gokwik-checkout']/button/span[@class='pay-opt-icon']/img[2]","Content","HTML"
"Image","https://offlimits.co.in/collections/white-shoes-for-men","https://cdn.gokwik.co/v4/images/right-arrow.svg","159","Right Arrow","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='shopify-section-cart_widget']/div/form/div[@class='mini_cart_wrap']/div[2]/div[@class='gokwik-checkout']/button/span[@class='pay-opt-icon']/img[2]","Content","HTML"
"Image","https://offlimits.co.in/","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/mens-bestsellers/products/gladiator-off-white-orm-661-02","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-clothing","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/white-sneaker","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-track-suits","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-walking","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/new-arrivals","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/s-w-a-t-men","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/mens-bestsellers/products/sparta-pro-blue-orange-orm-795-03","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-track-suits","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/basketball-boots","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-shorts","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-sweatshirts","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/pages/store-gallery","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/pages/sitemap","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/casual-shoes-men","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/high-top-shoes-for-men","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/new-arrivals-2026/products/splash-mode-for-her-white-ocw-926-02","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-clothing","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/pages/privacy-policy","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-running-shoes","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/new-arrivals-2026/products/coast-big-tall-off-white-yellow-purple-ocm-878-02","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-bestsellers","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/new-arrivals-2026/products/roger-select-black-silver-ocm-915-08","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/mens-bestsellers/products/baseline-23-milwaukee-bucks-beige-green-ocm-828-06","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-gym-training","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-running-gym","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/mens-bestsellers/products/unbound-teal-orm-855-06","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/pages/return-exchange","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/white-shoes-for-men","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84313","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"JavaScript","https://offlimits.co.in/","https://cdn.shopify.com/extensions/019f8371-8cb8-74aa-8453-4157145cc8e4/variant-image-swatch-252/assets/variant-swatch-king-11-49.min.js","0","","","200","OK","Crawlable","true","","","Absolute","//head/script[41]","Head","HTML"
"JavaScript","https://offlimits.co.in/collections/mens-bestsellers/products/gladiator-off-white-orm-661-02","https://cdn.shopify.com/extensions/019f8371-8cb8-74aa-8453-4157145cc8e4/variant-image-swatch-252/assets/variant-swatch-king-11-49.min.js","0","","","200","OK","Crawlable","true","","","Absolute","//head/script[38]","Head","HTML"
"JavaScript","https://offlimits.co.in/collections/men-clothing","https://cdn.shopify.com/extensions/019f8371-8cb8-74aa-8453-4157145cc8e4/variant-image-swatch-252/assets/variant-swatch-king-11-49.min.js","0","","","200","OK","Crawlable","true","","","Absolute","//head/script[81]","Head","HTML"
